userID,installTime,appID
1,18203243,933
5,14135449,589
5,25172753,565
5,26093226,596
5,26131830,536
5,28075557,6610
5,28080132,723
5,28084904,441
5,28154511,403
5,28154511,844
12,06145612,589
12,06163049,536
12,07102208,1014
12,08131205,1032
12,08175659,634
12,16051756,662
12,21231849,1982
12,21233917,1304
14,05142213,49946
14,05142226,59822
14,05142322,78248
14,05142349,394396
14,06095031,630
14,15192402,2075
14,15192754,10815
19,02192117,12129
20,02120147,587
20,02120147,8947
20,02120147,11769
20,02120147,26010
20,02120151,357
20,02120151,914
20,02120151,1951
20,03094155,635
20,03094612,717
20,03094629,2235
20,03094644,2471
20,03094701,2203
20,03094729,875
20,03095515,1469
20,03100310,2752
20,03100754,403
20,03100754,620
20,07114429,2070
20,08133259,1546
20,08133931,2372
20,08134001,8098
20,08134100,2236
20,08134236,7824
20,08134426,11331
20,08141032,22726
20,10085019,441
20,10085043,1356
20,15092008,2681
20,16122717,1429
20,16122726,1007
20,16130452,362
20,16151056,1794
20,16233331,105965
20,16233337,3046
20,16233357,825
20,16233403,756
20,16233644,372
20,18220915,609
20,21215612,1533
20,22073918,1323
20,24010039,1301
20,30102850,2129
20,30121419,4367
21,01043717,669
21,01074444,897
21,01074730,2678
21,01082549,695
21,05072214,1201
21,05075712,966
21,05080536,711
21,05100630,609
21,05102117,2212
21,05120818,2611
21,05162616,878
21,05182730,620
21,05183503,362
21,05183528,559
21,05185800,375
21,06011317,735
21,06012027,1723
21,06101738,949
21,24193930,536
25,06125337,71137
25,12154955,379
25,13100910,906
25,23120927,3618
25,24155402,1723
31,05112129,536
38,28093808,359
38,28093808,360
38,28093808,361
38,28093808,362
38,28093808,375
38,28093808,564
38,28093808,599
38,28093808,614
38,28093808,716
41,07060857,582
41,07060857,636
41,07060857,668
41,07060857,695
41,07060857,787
41,15212040,667
44,02101837,4523
44,02201231,536
44,02201231,559
44,04210844,787
44,04211913,797
44,04211914,695
44,04211939,1004
44,06122230,1437
44,06133610,403
44,06133637,947
44,06133657,768
44,06133709,1958
44,06134010,609
44,06134130,635
44,06134142,2137
44,06134459,357
44,06134509,2191
44,06134530,361
44,06134801,3214
44,06134854,600
44,06134938,1160
44,06134958,604
44,06135226,360
44,06135342,564
44,06135829,542
44,06140112,549
44,06140325,1046
44,06140608,1769
44,06140633,667
44,06140717,362
44,06141255,375
44,06141426,1578
44,06141733,933
44,06141820,1611
44,06151503,608
44,06153201,408
44,06184028,4147
44,07210647,2106
44,08174856,533
44,08174856,586
44,08174856,596
44,08174856,1389
44,10192013,31182
44,11222519,404
44,13001218,700
44,13033540,3180
44,13035918,1334
44,13195549,824
44,14015604,806
44,14175759,1793
44,15173913,882
44,18065723,662
44,18181135,582
44,21214220,634
44,21214220,1169
44,21215651,589
44,23201528,1261
44,25084334,711
44,25095401,1015
44,26110557,715
44,26110927,594
44,26132119,871
44,28141642,878
47,21010918,2497
55,02184326,358
55,07183537,369
55,12154749,549
55,17121158,360
55,24201524,667
55,29005225,542
57,28094946,706
57,28112711,880
57,28112711,930
57,28163202,1739
58,01002117,589
58,01002117,862
58,05104549,579
58,05104758,706
58,05104822,1129
58,05104923,1002
58,05105040,587
58,05105101,377
58,05105119,711
58,05105138,906
58,05105156,631
58,13222716,1608
58,13223024,586
58,13224146,710
58,16204453,700
58,17184809,362
58,17184950,734
58,17192617,1811
58,21160805,3038
58,22230643,1739
58,25102445,998
58,25145025,13025
58,30203922,614
66,28091344,360
67,13172756,408
67,25205053,5313
67,26182434,882
67,29095919,664
68,04214147,574
68,05135338,549
68,05135338,664
68,05135338,1398
68,15012315,362
68,21120219,1030
68,26102748,383
68,28175855,717
68,28182408,1468
69,06202024,2800
73,10184943,899
73,16031852,3134
73,21153931,725
73,26181902,403
74,14101856,814
74,21010923,4516
74,21011452,582
81,17171052,4247
81,21060237,549
81,21060237,592
81,21065719,703
81,21095234,359
81,23112804,784
81,24070851,1308
81,26074551,1969
81,26093033,1323
81,29073847,408
83,08201915,3318
84,02112146,572
84,12191157,579
84,24114905,536
85,08003322,5798
85,10142829,2520
85,12103721,2207
89,17082619,939
90,24222833,16311
90,24222939,11550
90,24225900,1582
90,24225900,24431
95,01163021,837
95,02221713,357
95,03073323,612
95,03073323,711
95,05142408,409
95,05190252,403
95,06010605,916
95,06010628,695
95,10132128,586
95,12021823,360
95,23215737,884
95,25101435,662
101,02154839,715
103,14002252,549
103,14002435,541
103,14002714,542
103,14034646,695
104,05204948,3019
104,05205216,3618
105,03122738,858
105,04092322,812
105,05223108,667
105,07222236,899
110,18213600,4480
115,01200716,1617
115,01215620,403
115,04210439,359
115,07180513,746
115,10190013,595
115,10190112,581
115,10190112,1018
115,13123017,2287
115,13123857,364
115,13131037,2488
115,17182757,465
115,17232148,361
115,23202210,835
115,30231321,360
115,30231321,574
115,30231321,1207
115,30231321,1248
118,26145600,939
123,01045434,2066
123,01074426,1162
123,13225704,985
123,13231736,720
123,13232148,589
123,25074958,605
123,28225914,883
123,30225251,565
128,02235517,1547
128,05201131,5873
128,12094239,11955
128,13014745,39175
128,14145743,6366
128,23123224,380
128,23125034,2870
128,24124252,12640
128,30005339,921
129,16030530,357
129,16030530,582
